"Variable","Mandatory","Description","Format","TABLE","NA","cols_list"
"agedisc","Yes","IF PRENATALLY DIAGNOSED, GESTATIONAL AGE AT DISCOVERY IN COMPLETED WEEKS
GA as defined in variable gestlength.
Gestational age at which the fetus was first suspected to be malformed (EXCLUDING soft markers).  Indicate time of examination rather than time when result known.
If no prenatal diagnosis please leave blank.",NA,"EUROCAT",NA,"agedisc"
"firstpre","No","FIRST POSITIVE PRENATAL TEST
This refers to the first prenatal test whether screening procedure or diagnostic test which indicated a possible congenital anomaly or need for further tests.
For code 7 = other specified test, give information in text field (variable 22).
If test performed and result negative, then the “When discovered” variable cannot be coded 6 (prenatal diagnosis).
This field is to record what DID happen, not any possible plans or intentions. Ultrasound < 14 weeks means only ultrasound performed which may include a nuchal measurement. The serum/combined screening must involve a biochemical test",NA,"EUROCAT",NA,"firstpre"
"sp_firstpre","No","SPECIFY “OTHER” FIRST PRENATAL TEST
If FIRSTPRE = 7, specify which positive prenatal test",NA,"EUROCAT",NA,"sp_firstpre"
"karyo","No","KARYOTYPE OF INFANT/FETUS
Specify result in variable 25. Array results count as a karyotype test
Report only clearly pathogenic variants and if uncertain, include only copy number variants (CNVs) (duplications or deletions) larger than 1 MB. Only report cases with de novo CNVs unless the parent in familial cases also has clinical manifestations of the condition (dysmorphic features or congenital anomalies). (Coding Committee 2015)
If performed and results known, please specify (according to the latest ISCN edition.
“Probe test performed” refers to FISH, PCR, or other analyses restricted to specific chromosomal regions .
“Failed” refers to a technical failure where a repeat examination could not be done and the karyotype is therefore unknown.",NA,"EUROCAT",NA,"karyo"
"sp_karyo","No","SPECIFY KARYOTYPE OR CHROMOSOMAL MICROARRAY
EXAMPLES:
47,XY,+21
46,XX,del(2)(p13p23)mat Description: An interstitial deletion resulting from mal-segregation of a maternal insertion
46,XY,der(5)ins(5;2)(q31;p23p13)mat Description : A derivative chromosome 5 resulting from mal-segregation of a maternal insertion from chromosome 2
arr(1–22)×3,(X)×2,(Y)×1 Description: Microarray analysis shows triploidy 69,XXY
arr(8)×3,(21)×3 Description: Microarray analysis shows a single copy gain of chromosomes 8 and 21.
46,XY.rsa(13,18,21)×2,(X,Y)×1 Descritption: normal chromosomes, only chromosome 13,18,21, X and Y investigated
rsa 22q11.2(‘kit name’)×1 Description: microdeletion 22q.11.2 diagnosed by multiple ligation probe amplification method (MLPA)",NA,"EUROCAT",NA,"sp_karyo"
"gentest","No","GENETIC TEST
For syndromes and single gene disorders, a genetic test may have confirmed the clinical diagnosis either prenatally or postnatally. Please complete for these cases. Karyotype should still be completed as per variables 24 & 25
Whilst GENETIC TEST is a new variable in Guide 1.4 (for cases born from 2013 onwards) if any registry has this information for previous cases, EUROCAT is interested in collecting this information from 2005 onwards
If the test is performed but the result not yet known, please wait for the result before reporting",NA,"EUROCAT",NA,"gentest"
"sp_gentest","No","SPECIFY TYPE OF GENETIC TEST
Give method used and the result of the test (type of mutation and which gene)
Examples: Single gene analysis, exome sequencing, whole genome sequencing",NA,"EUROCAT",NA,"sp_gentest"
"pm","No","POST MORTEM EXAMINATION
If performed record the malformation(s) discovered in the “malformation” section in the form.  If other findings record in the “comments” space (variable 80).
“Results known” means that the autopsy record has been reviewed by the registry.
“Results not known” means that the autopsy record was not available to the registry.
“Macerated fetus” means that although a post mortem was performed, maceration of the fetus prevented a full protocol from being followed.",NA,"EUROCAT",NA,"pm"
"surgery","Yes","FIRST SURGICAL PROCEDURE FOR MALFORMATION (PERFORMED OREXPECTED)
If your registry does not have the resources to complete this variable for all cases, concentrate on malformations where a) performed or expected surgery indicates level of severity, for example hydrocephalus and hypospadias or b) where active decisions to withhold surgery may impact survival for example hypoplastic left heart
The variable surgery does not include insertions of catheters.  Performed (or expected) means that this case has already, or will at the appropriate age, have surgery for one or more of the listed malformations.
“No surgery required” means that this case does not have a severe enough malformation, or that the malformation is not correctable by surgery.
“Too severe for surgery” means that there has been an
active decision to withhold surgery due to low chances of survival or very poor prognosis.",NA,"EUROCAT",NA,"surgery"
"syndrome","Yes","SYNDROME OR ASSOCIATION
Refer to EUROCAT Guide on syndromes.  Give name of syndrome or association in text variable 28.  All the anomalies observed by the local clinician should be coded in the remaining boxes for malformations.
If not a recognised syndrome or association, leave blank.
When 2 syndromes are present in the same subject, code the more important one in the syndrome variables 27 and 28, and include the other one in variables 29 and 30 MALF01.
Ensure karyotype information is given in variables 23 and 24, and that autopsy and medical genetics reports have been reviewed, where appropriate.
In case of conjoined twins, give full description in syndrome text variable 28.
Local registries are advised to keep photographs and x-ray images of all syndrome cases, as the diagnosis is predominantly established on the basis of specific facial
dysmorphism.",NA,"EUROCAT",NA,"syndrome"
"sp-syndrome","Yes","SPECIFY SYNDROME 
Written text description of the ICD10 code in variable 30",NA,"EUROCAT",NA,"sp-syndrome"
"malfo1","Yes","MALFORMATION 
A baby/fetus with ONLY minor anomalies (see exclusion list, chapter 7) should not be transmitted to Central Registry. 
When a major anomaly is present, code both major and minor anomalies. 
In case of conjoined twins, give full description in text in variable 33 
Up to 8 malformations can be coded – if more than 8 are present, specify additional anomalies in the text variable for the 8th anomaly (text variable 47 SP_MALFO8). 
Include in the 8 specified codes the most important ones, or those tabulated in EUROCAT Reports. 
Give written description of the malformations available in malformation text variables 33, 35, 37, 39, 41, 43, 45 and 47.",NA,"EUROCAT",NA,"malfo1"
"sp_malfo1","Yes","SPECIFY MALFORMATION	",NA,"EUROCAT",NA,"sp_malfo1"
"malfo2","Yes","AS MALFO1	",NA,"EUROCAT",NA,"malfo2"
"sp_malfo2","Yes","SPECIFY MALFORMATION	",NA,"EUROCAT",NA,"sp_malfo2"
"malfo3","Yes","AS MALFO1	",NA,"EUROCAT",NA,"malfo3"
"sp_malfo3","Yes","SPECIFY MALFORMATION	",NA,"EUROCAT",NA,"sp_malfo3"
"malfo4","Yes","AS MALFO1	",NA,"EUROCAT",NA,"malfo4"
"sp_malfo4","Yes","SPECIFY MALFORMATION	",NA,"EUROCAT",NA,"sp_malfo4"
"malfo5","Yes","AS MALFO1	",NA,"EUROCAT",NA,"malfo5"
"sp_malfo5","Yes","SPECIFY MALFORMATION	",NA,"EUROCAT",NA,"sp_malfo5"
"malfo6","Yes","AS MALFO1	",NA,"EUROCAT",NA,"malfo6"
"sp_malfo6","Yes","SPECIFY MALFORMATION	",NA,"EUROCAT",NA,"sp_malfo6"
"malfo7","Yes","AS MALFO1	",NA,"EUROCAT",NA,"malfo7"
"sp_malfo7","Yes","SPECIFY MALFORMATION	",NA,"EUROCAT",NA,"sp_malfo7"
"malfo8","Yes","AS MALFO1	",NA,"EUROCAT",NA,"malfo8"
"sp_malfo8","Yes","SPECIFY MALFORMATION	",NA,"EUROCAT",NA,"sp_malfo8"
"presyn","No","PRENATAL DIAGNOSIS FOR SYNDROME
When each anomaly was first diagnosed.
The basis for this variable is to record whether the prenatal findings strongly suggest the postnatal diagnosis. This variable is not designed for fetal medicine specialists to assess the accuracy of their prenatal diagnosis. Thus the finding of a significant heart anomaly prenatally is considered to be prenatally detected, even if the exact anomaly was not correctly diagnosed. ‘Yes, prenatally diagnosed’, should be used when the prenatal finding is nearly 100% predictive of the congenital anomaly. ‘Partially’ means that the prenatal finding is consistent with the postnatal anomaly but has a lesser predictive value, being suggestive of more than one type of anomaly, an example here would be increased nuchal translucency. The examples below are to illustrate this principle and ensure consistency of coding. Queries about individual cases can be send to Central registry",NA,"EUROCAT",NA,"presyn"
"premal1","No","PRENATAL DIAGNOSIS FOR MALFORMATION
AS PRESYN",NA,"EUROCAT",NA,"premal1"
"premal2","No","PRENATAL DIAGNOSIS FOR MALFORMATION
AS PRESYN",NA,"EUROCAT",NA,"premal2"
"premal3","No","PRENATAL DIAGNOSIS FOR MALFORMATION
AS PRESYN",NA,"EUROCAT",NA,"premal3"
"premal4","No","PRENATAL DIAGNOSIS FOR MALFORMATION
AS PRESYN",NA,"EUROCAT",NA,"premal4"
"premal5","No","PRENATAL DIAGNOSIS FOR MALFORMATION
AS PRESYN",NA,"EUROCAT",NA,"premal5"
"premal6","No","PRENATAL DIAGNOSIS FOR MALFORMATION
AS PRESYN",NA,"EUROCAT",NA,"premal6"
"premal7","No","PRENATAL DIAGNOSIS FOR MALFORMATION
AS PRESYN",NA,"EUROCAT",NA,"premal7"
"premal8","No","PRENATAL DIAGNOSIS FOR MALFORMATION
AS PRESYN",NA,"EUROCAT",NA,"premal8"
"omim","No","OMIM / TYPE OF MENDELIAN INHERITANCE
To be coded by medical geneticist or after advice from medical geneticist.
This code is to be used for cases with single gene origin only – Refer to EUROCAT Syndrome Guide.
The first digit may be filled in without the rest of the code if the full OMIM code is not known.
Full codes can be found on the OMIM website
http://www.ncbi.nlm.nih.gov/omim/",NA,"EUROCAT",NA,"omim"
"orpha","No","This code is to be used for rare diseases including congenital anomalies, chromosomal, teratogenic and genetic syndromes.
Use the link and enter the name of the condition. if more than one code/disease appears, select the most specific orpha code. If you do not have specific information about genetic background or phenotype, select the most general orpha code.
https://www.orpha.net/consor/cgi-bin/Disease.php?lng=EN",NA,"EUROCAT",NA,"orpha"
"assconcept","No","ASSISTED CONCEPTION
IVF = In vitro fertilization
GIFT = Gamete intra fallopian transfer
ICSI = Intracytoplasmic sperm injection",NA,"EUROCAT",NA,"assconcept"
"occupmo","No","MOTHER’S OCCUPATION AT TIME OF CONCEPTION
Code main occupation at time of conception (or earliest known time in first trimester). Note that the main purpose of the variable relates to potential teratogenic occupational exposures in early pregnancy. Be as precise as possible.
Code according to 2008 (ISCO-08) Classification for births with birth dates from 2013.
Code according to the 1988 International Standard Classification of Occupations (ISCO-88) for births with birth dates up to 2012.
Links for ISCO classifications: http://www.ilo.org/public/english/bureau/stat/isco/isco08/index.htm
Available in many languages.
The 4 digit codes give the necessary specificity. They are grouped into the following main groups:
0 = Armed Forces (NB – do not preface your codes with zero UNLESS it is an armed forces occupation. All database systems must accept a leading zero and not drop it).
1 = Managers
2 = Professionals
3 = Technicians and Associate Professionals
4 = Clerical Support Workers
5 = Service and Sales Workers
6 = Skilled agricultural, forestry and fishery workers
7 = Craft and related trades workers
8 = Plant and machine operators, and assemblers
9 = Elementary occupations
EUROCAT Supplement:
9991 = Employed (including self-employed), but occupation unknown
9995 = Housewife
9996 = Student
9997 = Unemployed
9999 = Not known whether employed or not",NA,"EUROCAT",NA,"occupmo"
"illbef1","No","ILLNESS BEFORE PREGNANCY 1
Record any illness whether chronic or acute with onset before pregnancy and that may affect fetal development (eg. childhood cancer, metabolic and endocrine disease, severe congenital anomaly). Code according to ICD10. The codes mentioned below are only examples.
Historic maternal diseases may be coded using the Z-chapter in ICD10, example Z853 “Personal history of breast cancer”.
Any additional details may be entered in the general comments section (variable 95). Do not insert the decimal point in the code (e.g. Code E05.0 as E050)
Abridged list:
Hyperthyroidism E050 - E059
Hypothyroidism E000 - E039
Diabetes Type 1 E100 - E109
Diabetes Type 2 E110 - E119
Obesity E660 - E669
If maternal BMI ≥ 30 give code for obesity
Metabolic disorders E700 – E889
Anorexia /eating disorders F500-F509
Depression F320 – F339
Epilepsy G400 - G409
Hypertension I100 - I159
Asthma J450 - J459
Chronic alcoholism F102
Drug addict F112 - F122 - F132 - F142",NA,"EUROCAT",NA,"illbef1"
"illbef2","No","ILLNESS BEFORE PREGNANCY 2 - AS FOR ILLBEF1",NA,"EUROCAT",NA,"illbef2"
