VarName;AESI;COV;EXPOS;MATCHING;POP;Algorithm;Algorithm_input;PERSON_CDM;PERSON_VAR;TYPE;CAT_PRIOR;PRIOR_UNIT;SCORE
P_MICROCEPHALY_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
P_PREECLAMP_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
P_PRETERMBIRTH_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
P_STILLBIRTH_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
R_ARDS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
R_PE_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
Sk_ERYTHMULTI_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
SO_AnoSMIAAGEUSIA_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
V_CAPLEAKS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
V_CHILBLAIN_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
V_DVT_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
V_MICROANGIO_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
V_THROMBOSISARTERIAL_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
V_VASCULITISSINGLEORG_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
V_VTE_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
B_COAGDEF_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
B_SICKLECELL_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
B_SICKLECELLALGORITHM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
C_CVD_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
C_HF_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
C_VHD_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
D_ALCOHOLICLIVER_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
D_HEPATITISAUTOIMMUNE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
D_IBD_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
D_LIVERCHRONICALONE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
D_LIVERCHRONIC_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
D_LIVERCIRRHOSIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
D_noNALCOHOLICLIVER_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
E_DM12_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
E_DM12ALGORITHM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
E_DMCOMPL_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
E_GOUT_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
E_LIPID_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
G_BLADINCONT_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
G_KDCHRONIC_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
H_EMERG_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;SUM;1;year;TRUE
H_HOSPNUM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;SUM;1;year;TRUE
H_NURSING_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;SUM;1;year;TRUE
H_PRIMARYHCUSE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;SUM;1;year;TRUE
I_AIDS_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
I_COVID19DX_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
I_INFLUENZA_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
I_RESPINFEC_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
I_SEPSIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
I_HIV_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
I_RESPINFECALGORITHM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
Im_ANAPHYLAXIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
Im_ALLERGIES_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
Im_AUTOIMM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
Im_IMMUnoDEF_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
Im_noNDRUGANAPHYL_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Im_SLE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Im_TRANSPLANTRECIPIENT_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
L_BMI_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;CAT;;;FALSE
L_BMICALC_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;CAT;3;year;TRUE
L_WEIGHT_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;CAT;;;FALSE
L_HEIGHT_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;CAT;;;FALSE
L_CHARLSON_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;CAT;10;year;TRUE
L_GEOREGION_COV;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;CAT;CLOSE_PRIOR_POST;;FALSE
L_LCF_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
L_PREGNSTATUS_COV;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;;TF;BETWEEN;;FALSE
L_RACE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;race;CAT;;;FALSE
L_SEX_COV;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;sex_at_instance_creation;CAT;;;FALSE
L_SMOKESTATUS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;CAT;3;year;FALSE
L_SOCIOECO_COV;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;CAT;CLOSE_PRIOR_POST;;FALSE
L_WALK_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
L_WEAK_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_FRACTURES_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_OSTEOARTHRITIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_OSTEOMYELITIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_REACTIVEARTHRITIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_ARTHR_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_ARTHROSIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_ARTPSORIATIC_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_ARTRHEU_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_ARTSPONDYL_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_HIPFRACTURE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
M_RPM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Ment_PSIC_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Ment_SCHIZOPHRENIA_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Ment_DEPRESSION_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
N_DEMENTIA_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
N_HEMIPLEGCHARLSON_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
N_PARALYSIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
N_PARKINSON_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
N_VERTIG_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
O_DOWN_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Onc_HAEMAT_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
Sk_PSORIASIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Sk_ULCERFRAIL_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
TP_CANCERSCREEN_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;SUM;1;year;TRUE
TP_COVID19POSITIVE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
TP_COVID19TEST_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;SUM;999;year;TRUE
V_HYPERTENSION_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
V_PERIPHVD_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
V_VASCULITISANY_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
L_OBESITY_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
Onc_ANYMALIGNANCY_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
CoV;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;;;FALSE
INF;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;5;year;FALSE
PNC;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
DIP_TET_PER;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
TPV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
MMR;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
HiB;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
HBP;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
VZV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
HPV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
MNG;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
RTV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
DP_ANALGESIC;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_ANTIBIO;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_COVCANCER;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_ANTIVIR;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_COVRESPCHRONIC;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_CORTICOST;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_COVDIAB;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_EPINEPHRINE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_COVHIV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
DP_IMMUnoSUPPR;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
DP_COVMENTHEALTH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_NSAID;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_noAC;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_PSYCH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_STAT;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_WAR;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
V_CDC_COV;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;;CAT;999;year;TRUE
Im_IMC_COV;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
I_COVID_COV;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;;TF;999;year;FALSE
I_HIVNOAIDS_CH;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;;;FALSE
E_DIABETESNOCOMPLICATIONS_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
D_MILDLIVERDISEASE_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
G_MILDTOMODERATERENALDISEASE_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
D_MODERATESEVERELIVERDISEASE_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
R_CHRONICPULMONARYDISEASE_CH;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;;;FALSE
M_RHEUMATICDISEASE_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
G_SEVERERENALDISEASE_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
Onc_METASTATICSOLIDTUMOR_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
O_YEARBIRTH_COV;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;YEAR_BIRTH;CAT;;;FALSE
Ment_MENTHEALTHDISEASE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
Onc_ANYMALIGNALGOPFIZER_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
R_RESPCHRONICALGORITHM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
Onc_LEUKEMIA_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Onc_TUMOR_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Onc_LYMPHOMA_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
Onc_METASTASIS_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
DP_CANCERHORMONE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
DP_IMMUNOSTIMUL;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
C_ACI_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;1;year;FALSE
H_HOSPPOP_POP;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;;TF;7;day;FALSE
Onc_MALIGNANTTUMOR_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year;FALSE
D_PEPTICULCER_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
Onc_MALIGNANTTUMOR_CH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
DP_COVSICKLE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
C_CARDIOMYOPATHY_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
V_ANEURYSMVASCMALF_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
DP_COVCARDIOCEREBROVAS;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
Im_SJOGRENS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
DP_COVOBESITY;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
C_SHOCKCARD_AESI;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
I_COVIDSEV1_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;1;year;FALSE
Ment_MENTHEALTHDISEASE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
Onc_ANYMALIGNALGOPFIZER_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
